Tournament,Stage,Match Type,Match Name,Map,Player,Team,Agents,Rating,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths (KD),"Kill, Assist, Trade, Survive %",Average Damage Per Round,Headshot %,First Kills,First Deaths,Kills - Deaths (FKD),Side
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK51:39,jawgemo,G2,Yoru,1.37,296,25,17,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK51:39,JonahP,G2,Fade,1.08,215,17,17,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK51:39,leaf,G2,Viper,1.05,231,19,18,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK51:39,valyn,G2,Omen,0.85,169,14,17,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK51:39,trent,G2,Tejo,0.46,72,7,16,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,something,PRX,Yoru,1.35,285,28,19,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,PatMen,PRX,Fade,1.1,209,21,17,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,Jinggg,PRX,Raze,0.93,207,18,19,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,f0rsakeN,PRX,Omen,0.89,186,20,22,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,d4v41,PRX,Vyse,0.72,148,13,20,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,JonahP,G2,Fade,1.23,280,26,22,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,leaf,G2,Viper,1.15,225,22,19,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,trent,G2,Tejo,1.08,227,21,20,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,jawgemo,G2,Yoru,0.8,143,14,20,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:03:55,valyn,G2,Omen,0.75,140,14,19,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,f0rsakeN,PRX,Omen,1.73,310,28,14,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,something,PRX,Yoru,1.31,233,20,14,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,Jinggg,PRX,Sage,0.81,193,16,18,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,d4v41,PRX,Vyse,0.8,208,16,19,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,PatMen,PRX,Sova,0.54,105,9,17,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,leaf,G2,Chamber,1.61,362,30,19,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,trent,G2,Sova,0.97,156,13,15,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,valyn,G2,Omen,0.82,142,11,16,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,JonahP,G2,Vyse,0.76,184,14,20,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",Ascent57:03,jawgemo,G2,Yoru,0.75,176,14,19,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,RieNs,TH,Fade,1.21,219,18,16,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,MiniBoo,TH,Yoru,0.96,197,18,19,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,Wo0t,TH,Viper,0.82,196,16,22,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,Boo,TH,Astra,0.68,129,11,18,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,benjyfishy,TH,Vyse,0.65,127,11,19,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,artzin,MIBR,Kayo,1.61,280,24,12,15,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,xenom,MIBR,Omen,1.03,188,17,16,13,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,aspas,MIBR,Waylay,0.99,192,19,15,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,Verno,MIBR,Sova,0.94,214,19,17,12,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",CorrodePICK1:01:32,cortezia,MIBR,Viper,0.8,135,15,14,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,RieNs,TH,Sova,1.02,220,12,16,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,benjyfishy,TH,Vyse,0.82,181,12,18,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,Wo0t,TH,Viper,0.71,178,11,17,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,Boo,TH,Omen,0.46,98,6,15,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,MiniBoo,TH,Yoru,0.39,110,8,16,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,aspas,MIBR,Neon,1.45,284,19,10,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,cortezia,MIBR,Cypher,1.42,224,18,8,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,Verno,MIBR,Sova,1.26,234,17,10,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,artzin,MIBR,Viper,1.18,244,15,12,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",SunsetPICK46:15,xenom,MIBR,Omen,1.06,174,13,9,9,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,brawk,NRG,Sova,2.4,324,18,1,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,mada,NRG,Neon,1.52,272,15,6,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,s0m,NRG,Viper,1.38,321,15,11,5,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,Ethan,NRG,Omen,1.03,129,7,5,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,skuba,NRG,Killjoy,0.83,87,4,4,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,grubinho,GX,Omen,0.77,181,10,12,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,Cloud,GX,Sova,0.56,123,4,11,10,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,westside,GX,Cypher,0.51,118,5,13,1,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,Flickless,GX,Breach,0.47,120,4,11,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",HavenPICK34:06,ara,GX,Neon,0.25,80,4,12,0,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,skuba,NRG,Viper,1.51,226,17,9,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,mada,NRG,Raze,1.5,269,19,11,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,s0m,NRG,Omen,1.16,202,14,10,11,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,brawk,NRG,Vyse,1.15,257,17,12,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,Ethan,NRG,Fade,0.91,150,8,11,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,Cloud,GX,Fade,1.14,217,14,13,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,westside,GX,Cypher,1.13,203,15,14,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,grubinho,GX,Omen,0.76,200,14,17,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,Flickless,GX,Viper,0.54,128,8,16,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Quarterfinals",LotusPICK43:12,ara,GX,Raze,0.1,43,2,15,2,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,kaajak,FNC,Yoru,1.68,369,30,17,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,doma,FNC,Tejo,1.0,159,13,14,4,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,Boaster,FNC,Astra,0.83,134,9,14,6,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,crashies,FNC,Fade,0.78,165,14,16,7,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,Chronicle,FNC,Viper,0.55,129,10,18,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,d4v41,PRX,Viper,1.25,190,18,12,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,f0rsakeN,PRX,Brimstone,1.13,218,17,15,8,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,PatMen,PRX,Fade,1.08,184,15,14,3,,,0,,0,0,,
"Valorant Champions 2025completedStatus$2,250,000Prize PoolSep 12—Oct 5DatesRegion",,,"Valorant Champions 2025 Playoffs: 
						Upper Semifinals",BindPICK52:35,something,PRX,Yoru,0.9,189,16,17,2,,,0,,0,0,,
